android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    247:283:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    286:288:void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> b
org.jsoup.parser.TokeniserState$14 -> org.jsoup.parser.at:
    292:299:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$15 -> org.jsoup.parser.au:
    303:310:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$16 -> org.jsoup.parser.av:
    314:344:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    347:349:void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> b
org.jsoup.parser.TokeniserState$17 -> org.jsoup.parser.aw:
    353:367:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$18 -> org.jsoup.parser.ax:
    371:379:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$19 -> org.jsoup.parser.ay:
    383:414:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    417:419:void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> b
org.jsoup.parser.TokeniserState$2 -> org.jsoup.parser.az:
    34:40:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$20 -> org.jsoup.parser.ba:
    423:429:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$21 -> org.jsoup.parser.bb:
    433:439:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$22 -> org.jsoup.parser.bc:
    443:466:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$23 -> org.jsoup.parser.bd:
    470:494:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$24 -> org.jsoup.parser.be:
    498:525:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$25 -> org.jsoup.parser.bf:
    529:541:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$26 -> org.jsoup.parser.bg:
    545:554:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$27 -> org.jsoup.parser.bh:
    558:590:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    593:595:void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> b
org.jsoup.parser.TokeniserState$28 -> org.jsoup.parser.bi:
    599:625:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$29 -> org.jsoup.parser.bj:
    629:652:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$3 -> org.jsoup.parser.bk:
    45:65:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$30 -> org.jsoup.parser.bl:
    656:679:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$31 -> org.jsoup.parser.bm:
    683:709:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$32 -> org.jsoup.parser.bn:
    713:720:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$33 -> org.jsoup.parser.bo:
    724:750:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$34 -> org.jsoup.parser.bp:
    755:794:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$35 -> org.jsoup.parser.bq:
    799:836:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$36 -> org.jsoup.parser.br:
    840:881:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$37 -> org.jsoup.parser.bs:
    885:929:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$38 -> org.jsoup.parser.bt:
    933:959:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$39 -> org.jsoup.parser.bu:
    963:989:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$4 -> org.jsoup.parser.bv:
    69:75:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$40 -> org.jsoup.parser.bw:
    993:1036:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$41 -> org.jsoup.parser.bx:
    1041:1067:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$42 -> org.jsoup.parser.by:
    1071:1086:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$43 -> org.jsoup.parser.bz:
    1092:1098:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$44 -> org.jsoup.parser.ca:
    1102:1116:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$45 -> org.jsoup.parser.cb:
    1120:1144:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$46 -> org.jsoup.parser.cc:
    1148:1172:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$47 -> org.jsoup.parser.cd:
    1176:1194:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$48 -> org.jsoup.parser.ce:
    1198:1217:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$49 -> org.jsoup.parser.cf:
    1221:1250:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$5 -> org.jsoup.parser.cg:
    79:96:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$50 -> org.jsoup.parser.ch:
    1254:1278:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$51 -> org.jsoup.parser.ci:
    1282:1302:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$52 -> org.jsoup.parser.cj:
    1306:1336:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$53 -> org.jsoup.parser.ck:
    1340:1371:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$54 -> org.jsoup.parser.cl:
    1375:1397:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$55 -> org.jsoup.parser.cm:
    1401:1437:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$56 -> org.jsoup.parser.cn:
    1441:1474:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$57 -> org.jsoup.parser.co:
    1478:1502:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$58 -> org.jsoup.parser.cp:
    1506:1530:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$59 -> org.jsoup.parser.cq:
    1534:1568:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$6 -> org.jsoup.parser.cr:
    100:117:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$60 -> org.jsoup.parser.cs:
    1572:1605:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$61 -> org.jsoup.parser.ct:
    1609:1645:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$62 -> org.jsoup.parser.cu:
    1649:1682:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$63 -> org.jsoup.parser.cv:
    1686:1710:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$64 -> org.jsoup.parser.cw:
    1714:1738:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$65 -> org.jsoup.parser.cx:
    1742:1765:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$66 -> org.jsoup.parser.cy:
    1769:1783:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$67 -> org.jsoup.parser.cz:
    1787:1791:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$7 -> org.jsoup.parser.da:
    121:135:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$8 -> org.jsoup.parser.db:
    140:161:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$9 -> org.jsoup.parser.dc:
    165:179:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TreeBuilder -> org.jsoup.parser.dd:
    org.jsoup.parser.CharacterReader reader -> b
    org.jsoup.parser.Tokeniser tokeniser -> c
    org.jsoup.nodes.Document doc -> d
    org.jsoup.helper.DescendableLinkedList stack -> e
    java.lang.String baseUri -> f
    org.jsoup.parser.Token currentToken -> g
    org.jsoup.parser.ParseErrorList errors -> h
    24:33:void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> b
    40:42:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    47:53:void runParser() -> w
    boolean process(org.jsoup.parser.Token) -> a
    58:58:org.jsoup.nodes.Element currentElement() -> x
org.jsoup.parser.XmlTreeBuilder -> org.jsoup.parser.XmlTreeBuilder:
    14:16:void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> b
    21:42:boolean process(org.jsoup.parser.Token) -> a
    46:47:void insertNode(org.jsoup.nodes.Node) -> a
    50:61:org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> a
    65:67:void insert(org.jsoup.parser.Token$Comment) -> a
    70:72:void insert(org.jsoup.parser.Token$Character) -> a
    75:77:void insert(org.jsoup.parser.Token$Doctype) -> a
    86:110:void popStackToClose(org.jsoup.parser.Token$EndTag) -> a
org.jsoup.parser.XmlTreeBuilder$1 -> org.jsoup.parser.de:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> a
org.jsoup.safety.Cleaner -> org.jsoup.safety.Cleaner:
    org.jsoup.safety.Whitelist whitelist -> a
    40:46:org.jsoup.nodes.Document clean(org.jsoup.nodes.Document) -> clean
    60:64:boolean isValid(org.jsoup.nodes.Document) -> isValid
    74:98:int copySafeNodes(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    102:117:org.jsoup.safety.Cleaner$ElementMeta createSafeElement(org.jsoup.nodes.Element) -> a
org.jsoup.safety.Cleaner$ElementMeta -> org.jsoup.safety.a:
    org.jsoup.nodes.Element el -> a
    int numAttribsDiscarded -> b
org.jsoup.safety.Whitelist -> org.jsoup.safety.Whitelist:
    java.util.Set tagNames -> a
    java.util.Map attributes -> b
    java.util.Map enforcedAttributes -> c
    java.util.Map protocols -> d
    boolean preserveRelativeLinks -> e
    63:63:org.jsoup.safety.Whitelist none() -> none
    73:73:org.jsoup.safety.Whitelist simpleText() -> simpleText
    90:90:org.jsoup.safety.Whitelist basic() -> basic
    116:116:org.jsoup.safety.Whitelist basicWithImages() -> basicWithImages
    133:133:org.jsoup.safety.Whitelist relaxed() -> relaxed
    185:191:org.jsoup.safety.Whitelist addTags(java.lang.String[]) -> addTags
    208:226:org.jsoup.safety.Whitelist addAttributes(java.lang.String,java.lang.String[]) -> addAttributes
    242:259:org.jsoup.safety.Whitelist addEnforcedAttribute(java.lang.String,java.lang.String,java.lang.String) -> addEnforcedAttribute
    277:278:org.jsoup.safety.Whitelist preserveRelativeLinks(boolean) -> preserveRelativeLinks
    293:319:org.jsoup.safety.Whitelist addProtocols(java.lang.String,java.lang.String,java.lang.String[]) -> addProtocols
    323:323:boolean isSafeTag(java.lang.String) -> a
    327:342:boolean isSafeAttribute(java.lang.String,org.jsoup.nodes.Element,org.jsoup.nodes.Attribute) -> a
    348:360:boolean testValidProtocol(org.jsoup.nodes.Element,org.jsoup.nodes.Attribute,java.util.Set) -> a
    364:372:org.jsoup.nodes.Attributes getEnforcedAttributes(java.lang.String) -> b
org.jsoup.safety.Whitelist$AttributeKey -> org.jsoup.safety.b:
    393:393:org.jsoup.safety.Whitelist$AttributeKey valueOf(java.lang.String) -> a
org.jsoup.safety.Whitelist$AttributeValue -> org.jsoup.safety.c:
    403:403:org.jsoup.safety.Whitelist$AttributeValue valueOf(java.lang.String) -> a
org.jsoup.safety.Whitelist$Protocol -> org.jsoup.safety.d:
    413:413:org.jsoup.safety.Whitelist$Protocol valueOf(java.lang.String) -> a
org.jsoup.safety.Whitelist$TagName -> org.jsoup.safety.e:
    383:383:org.jsoup.safety.Whitelist$TagName valueOf(java.lang.String) -> a
org.jsoup.safety.Whitelist$TypedValue -> org.jsoup.safety.f:
    java.lang.String value -> a
    427:430:int hashCode() -> hashCode
    435:442:boolean equals(java.lang.Object) -> equals
    447:447:java.lang.String toString() -> toString
org.jsoup.select.Collector -> org.jsoup.select.Collector:
    23:25:org.jsoup.select.Elements collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element) -> collect
org.jsoup.select.Collector$Accumulator -> org.jsoup.select.a:
    org.jsoup.nodes.Element root -> a
    org.jsoup.select.Elements elements -> b
    org.jsoup.select.Evaluator eval -> c
    40:45:void head(org.jsoup.nodes.Node,int) -> head
    49:49:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.select.CombiningEvaluator -> org.jsoup.select.b:
    java.util.List evaluators -> a
    28:28:org.jsoup.select.Evaluator rightMostEvaluator() -> a
    32:33:void replaceRightMostEvaluator(org.jsoup.select.Evaluator) -> a
org.jsoup.select.CombiningEvaluator$And -> org.jsoup.select.c:
    46:51:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    56:56:java.lang.String toString() -> toString
org.jsoup.select.CombiningEvaluator$Or -> org.jsoup.select.d:
    78:79:void add(org.jsoup.select.Evaluator) -> b
    83:88:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    93:93:java.lang.String toString() -> toString
org.jsoup.select.Elements -> org.jsoup.select.Elements:
    java.util.List contents -> a
    40:46:org.jsoup.select.Elements clone() -> clone
    58:62:java.lang.String attr(java.lang.String) -> attr
    71:75:boolean hasAttr(java.lang.String) -> hasAttr
    85:88:org.jsoup.select.Elements attr(java.lang.String,java.lang.String) -> attr
    97:100:org.jsoup.select.Elements removeAttr(java.lang.String) -> removeAttr
    109:112:org.jsoup.select.Elements addClass(java.lang.String) -> addClass
    121:124:org.jsoup.select.Elements removeClass(java.lang.String) -> removeClass
    133:136:org.jsoup.select.Elements toggleClass(java.lang.String) -> toggleClass
    145:149:boolean hasClass(java.lang.String) -> hasClass
    158:161:java.lang.String val() -> val
    170:172:org.jsoup.select.Elements val(java.lang.String) -> val
    184:190:java.lang.String text() -> text
    194:198:boolean hasText() -> hasText
    208:214:java.lang.String html() -> html
    224:230:java.lang.String outerHtml() -> outerHtml
    240:240:java.lang.String toString() -> toString
    251:254:org.jsoup.select.Elements tagName(java.lang.String) -> tagName
    264:267:org.jsoup.select.Elements html(java.lang.String) -> html
    277:280:org.jsoup.select.Elements prepend(java.lang.String) -> prepend
    290:293:org.jsoup.select.Elements append(java.lang.String) -> append
    303:306:org.jsoup.select.Elements before(java.lang.String) -> before
    316:319:org.jsoup.select.Elements after(java.lang.String) -> after
    332:336:org.jsoup.select.Elements wrap(java.lang.String) -> wrap
    353:356:org.jsoup.select.Elements unwrap() -> unwrap
    371:374:org.jsoup.select.Elements empty() -> empty
    390:393:org.jsoup.select.Elements remove() -> remove
    404:404:org.jsoup.select.Elements select(java.lang.String) -> select
    418:419:org.jsoup.select.Elements not(java.lang.String) -> not
    430:430:org.jsoup.select.Elements eq(int) -> eq
    439:440:boolean is(java.lang.String) -> is
    448:452:org.jsoup.select.Elements parents() -> parents
    461:461:org.jsoup.nodes.Element first() -> first
    469:469:org.jsoup.nodes.Element last() -> last
    478:483:org.jsoup.select.Elements traverse(org.jsoup.select.NodeVisitor) -> traverse
    487:487:int size() -> size
    489:489:boolean isEmpty() -> isEmpty
    491:491:boolean contains(java.lang.Object) -> contains
    493:493:java.util.Iterator iterator() -> iterator
    495:495:java.lang.Object[] toArray() -> toArray
    497:497:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    499:499:boolean add(org.jsoup.nodes.Element) -> add
    501:501:boolean remove(java.lang.Object) -> remove
    503:503:boolean containsAll(java.util.Collection) -> containsAll
    505:505:boolean addAll(java.util.Collection) -> addAll
    507:507:boolean addAll(int,java.util.Collection) -> addAll
    509:509:boolean removeAll(java.util.Collection) -> removeAll
    511:511:boolean retainAll(java.util.Collection) -> retainAll
    513:513:void clear() -> clear
    515:515:boolean equals(java.lang.Object) -> equals
    517:517:int hashCode() -> hashCode
    519:519:org.jsoup.nodes.Element get(int) -> get
    521:521:org.jsoup.nodes.Element set(int,org.jsoup.nodes.Element) -> set
    523:523:void add(int,org.jsoup.nodes.Element) -> add
    525:525:org.jsoup.nodes.Element remove(int) -> remove
    527:527:int indexOf(java.lang.Object) -> indexOf
    529:529:int lastIndexOf(java.lang.Object) -> lastIndexOf
    531:531:java.util.ListIterator listIterator() -> listIterator
    533:533:java.util.ListIterator listIterator(int) -> listIterator
    535:535:java.util.List subList(int,int) -> subList
    15:15:java.lang.Object clone() -> clone
    15:15:java.lang.Object remove(int) -> remove
    15:15:void add(int,java.lang.Object) -> add
    15:15:java.lang.Object set(int,java.lang.Object) -> set
    15:15:java.lang.Object get(int) -> get
    15:15:boolean add(java.lang.Object) -> add
org.jsoup.select.Evaluator -> org.jsoup.select.Evaluator:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
org.jsoup.select.Evaluator$AllElements -> org.jsoup.select.Evaluator$AllElements:
    287:287:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    292:292:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Attribute -> org.jsoup.select.Evaluator$Attribute:
    java.lang.String key -> a
    103:103:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    108:108:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeKeyPair -> org.jsoup.select.Evaluator$AttributeKeyPair:
    java.lang.String key -> a
    java.lang.String value -> b
org.jsoup.select.Evaluator$AttributeStarting -> org.jsoup.select.Evaluator$AttributeStarting:
    java.lang.String keyPrefix -> a
    125:130:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    135:135:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValue -> org.jsoup.select.Evaluator$AttributeWithValue:
    150:150:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    155:155:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueContaining -> org.jsoup.select.Evaluator$AttributeWithValueContaining:
    230:230:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    235:235:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueEnding -> org.jsoup.select.Evaluator$AttributeWithValueEnding:
    210:210:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    215:215:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueMatching -> org.jsoup.select.Evaluator$AttributeWithValueMatching:
    java.lang.String key -> a
    java.util.regex.Pattern pattern -> b
    254:254:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    259:259:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueNot -> org.jsoup.select.Evaluator$AttributeWithValueNot:
    170:170:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    175:175:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueStarting -> org.jsoup.select.Evaluator$AttributeWithValueStarting:
    190:190:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    195:195:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Class -> org.jsoup.select.Evaluator$Class:
    java.lang.String className -> a
    81:81:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    86:86:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsOwnText -> org.jsoup.select.Evaluator$ContainsOwnText:
    java.lang.String searchText -> a
    402:402:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    407:407:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsText -> org.jsoup.select.Evaluator$ContainsText:
    java.lang.String searchText -> a
    381:381:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    386:386:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Id -> org.jsoup.select.Evaluator$Id:
    java.lang.String id -> a
    59:59:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    64:64:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEquals -> org.jsoup.select.Evaluator$IndexEquals:
    346:346:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    351:351:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEvaluator -> org.jsoup.select.Evaluator$IndexEvaluator:
    int index -> a
org.jsoup.select.Evaluator$IndexGreaterThan -> org.jsoup.select.Evaluator$IndexGreaterThan:
    326:326:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    331:331:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexLessThan -> org.jsoup.select.Evaluator$IndexLessThan:
    306:306:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    311:311:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Matches -> org.jsoup.select.Evaluator$Matches:
    java.util.regex.Pattern pattern -> a
    423:424:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    429:429:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$MatchesOwn -> org.jsoup.select.Evaluator$MatchesOwn:
    java.util.regex.Pattern pattern -> a
    445:446:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    451:451:java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Tag -> org.jsoup.select.Evaluator$Tag:
    java.lang.String tagName -> a
    38:38:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    43:43:java.lang.String toString() -> toString
org.jsoup.select.NodeTraversor -> org.jsoup.select.NodeTraversor:
    org.jsoup.select.NodeVisitor visitor -> a
    26:46:void traverse(org.jsoup.nodes.Node) -> traverse
org.jsoup.select.NodeVisitor -> org.jsoup.select.NodeVisitor:
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.select.QueryParser -> org.jsoup.select.e:
    java.lang.String[] combinators -> a
    org.jsoup.parser.TokenQueue tq -> b
    java.lang.String query -> c
    java.util.List evals -> d
    36:37:org.jsoup.select.Evaluator parse(java.lang.String) -> a
    45:70:org.jsoup.select.Evaluator parse() -> a
    74:123:void combinator(char) -> a
    126:137:java.lang.String consumeSubQuery() -> b
    141:172:void findElements() -> c
    175:178:void byId() -> d
    181:184:void byClass() -> e
    187:195:void byTag() -> f
    198:229:void byAttribute() -> g
    232:233:void allElements() -> h
    237:238:void indexLessThan() -> i
    241:242:void indexGreaterThan() -> j
    245:246:void indexEquals() -> k
    249:251:int consumeIndex() -> l
    256:260:void has() -> m
    264:271:void contains(boolean) -> a
    275:283:void matches(boolean) -> b
    287:292:void not() -> n
org.jsoup.select.Selector -> org.jsoup.select.Selector:
    org.jsoup.select.Evaluator evaluator -> a
    org.jsoup.nodes.Element root -> b
    79:79:org.jsoup.select.Elements select(java.lang.String,org.jsoup.nodes.Element) -> select
    90:97:org.jsoup.select.Elements select(java.lang.String,java.lang.Iterable) -> select
    101:101:org.jsoup.select.Elements select() -> a
    106:118:org.jsoup.select.Elements filterOut(java.util.Collection,java.util.Collection) -> a
org.jsoup.select.Selector$SelectorParseException -> org.jsoup.select.Selector$SelectorParseException:
org.jsoup.select.StructuralEvaluator -> org.jsoup.select.f:
    org.jsoup.select.Evaluator evaluator -> a
org.jsoup.select.StructuralEvaluator$Has -> org.jsoup.select.g:
    23:27:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    31:31:java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$ImmediateParent -> org.jsoup.select.h:
    78:82:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    86:86:java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$ImmediatePreviousSibling -> org.jsoup.select.i:
    121:125:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    129:129:java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$Not -> org.jsoup.select.j:
    41:41:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    45:45:java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$Parent -> org.jsoup.select.k:
    55:64:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    68:68:java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$PreviousSibling -> org.jsoup.select.l:
    96:107:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    111:111:java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$Root -> org.jsoup.select.m:
    13:13:boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
